,none,group_1,group_2,group_3,group_4,group_5
1,2.016393215696566,-0.48754767532013865,-0.051985268495077785,1.1351401120936158,-0.13789743400936993,0.525896783242524
2,2.016393247846174,-0.19459059037529117,0.13833082569971578,-0.7796972522144827,-0.09143388044312131,-0.08900249295511303
3,2.0163934193157136,-0.43271252564969076,0.029535962436862434,-1.0874425413958368,-0.3396477197878658,-0.18612649631687028
4,2.016393144862439,0.14666845973628545,-0.3373283396437733,0.8914013994437082,0.3905722261931095,-0.10770717137527552
5,2.0163932831437026,-0.13263552787556734,-0.2466908826764806,-0.6315138036665411,0.098826901542816,-0.10438011458357926
6,2.016393297525022,0.4759022109037011,-0.27015049554136006,0.05522943675426317,-0.278696330687998,0.0013217869722238484
7,2.016393160625353,-0.11596439534629557,0.0544568607594052,-0.5095117807460345,-0.3221384141791467,-0.12323571688850243
8,2.016393112966323,-0.06095686378464604,0.1406511098034211,0.25342086822689336,0.5907922884284258,0.05969918203428959
9,2.016393405877907,-0.1385485682787069,-0.08127534806979425,-0.12012100951628218,-0.5730864145913172,-0.10336205899639272
10,2.016393447781725,-0.7223081199907783,-0.1315489088328204,-0.18934560825141517,0.08049922117930813,-0.053689949187879615
11,2.0163934488849775,-0.2995550696134408,-0.3248999348138573,-1.0846543712683672,-0.15209310398417017,-0.155190924982866
12,2.0163931965501676,0.26159386564800396,-0.08479051650511082,0.8267466640665999,0.011593166781639352,-0.03153661015093856
13,2.016393154140425,-0.08856066456245792,0.4044701196708773,0.5368370615442692,0.23540784357525701,-0.10454774778525744
14,2.0163931713906567,-0.2126641557876252,0.6591869766889824,0.6799687627495054,-0.06606267394813814,-0.07682235101625301
15,2.0163931531519306,0.655422565605131,0.16211333688374518,0.5069510881885262,-0.20591648286834952,-0.13496395443501963
16,2.01639282845357,0.4330042780716419,0.5532780475911556,-0.5701277997844147,0.18309707925593877,0.3843547252377181
17,2.0163933426716616,-0.20924359948336665,-0.3240109271715745,-0.2662569759833857,-0.13780766052421825,-0.0790742017319595
18,2.0163933755476693,-0.21004242045601143,-0.5171052785296357,-0.1751395555879982,-0.0383611472923408,-0.07574495644891405
19,2.016393490384622,-0.06782339480901081,0.01876039160211339,-1.0389310018119893,-0.44068284028445115,-0.4877164643416318
20,2.016393205418159,-0.2425634730525582,0.5336095226569075,0.7134934943137943,0.07571868727542663,-0.09665163922574993
21,2.0163930791784233,-0.1465730076442015,0.377118271486113,-0.552716733800223,0.409016803241193,-0.1032387568405706
22,2.0163934272601547,-0.09229557656996475,-0.13230622698199768,-1.441031937737399,-0.217811431131408,-0.13294821097385698
23,2.016393564240739,-0.14147069597489417,-0.5936877233395249,-0.7380697905420852,-0.4728016264016403,-0.07036348660684782
24,2.0163931958593935,0.4121451238116524,-0.11365024341977059,0.5040430731934821,0.01762270450486758,0.1634458935907126
25,2.016393356168158,-0.15433087671079007,-0.2856073693290302,-0.03916160970633256,-0.44052130564668435,-0.09677220384590701
26,2.0163934422567094,0.012570637816477326,-0.3828069491806054,0.43644847228883626,-0.02680680053151613,-0.05579867787109072
27,2.0163932930726465,-0.19170924756424748,-0.28000017912852027,-0.5597958363479159,0.148468298974877,-0.133356459916944
28,2.0163934284885747,0.06394377344532126,-0.19918165017761513,0.554953748032085,-0.21587895668280993,-0.22023024821839698
29,2.0163933524883135,-0.20701728881930911,-0.19509852435443542,-0.033075497477135035,-0.46755559069056374,-0.11364650507328444
30,2.016393290198725,-0.2406864194465869,-0.10554821463809799,-0.5007356104425822,-0.06184712510580273,-0.10757601001041034
