,none,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9
1,2.016393234818322,-0.12053663983353274,-0.28351773117245105,-0.019347241838732737,0.1461768388519694,0.8313600843841686,0.32369324628115814,-0.10908675533396966,0.2719690645250934,-0.05710427491236192
2,2.016393187524342,-0.11702875671483944,-0.1447506434326127,0.20267791496898258,-0.16513304758224784,-0.396753184768012,-0.22274941709366636,-0.07130998255288232,-0.02609764293675322,-0.07524858700840303
3,2.0163933484909675,-0.2323065917418124,-0.24544607148699807,-0.038173651624145724,-0.07415093668650805,-0.5999745272432224,-0.4779530778409853,-0.16027690739881872,-0.13965319009653668,-0.04845829866249729
4,2.0163930398787246,0.17678402495457868,-0.26023935563750866,-0.27685386841322157,0.21847408925798806,0.8392054372388906,0.44300885977014703,-0.058733865511379435,-0.03491653789803492,-0.06312220903374141
5,2.0163932097371684,0.009319719016306766,-0.07867936817731226,-0.022391841101442322,-0.4917957066852072,-0.35349952371882154,0.0033609566839650495,0.001608732738849955,-0.035049663907730316,-0.04926667114420763
6,2.0163931473760908,0.16194537204767057,-0.006352903775725394,-0.05510426324449566,0.2535843837330778,-0.5162297137924168,0.33655303578817597,0.07446786346621578,-0.17329049966280258,-0.09196667673801928
7,2.0163931262037145,0.024764613606819585,0.0397923905771512,0.020255842755688244,-0.2875894894493144,-0.22529856946263443,-0.37717163761280464,-0.09146940678687487,-0.09238848442596334,-0.027288644010968255
8,2.016393066882154,-0.03980721060334211,0.08061555348842767,0.23620305900065655,0.29371966087901663,-0.08935338993046588,0.5700832549341704,-0.05317975661695895,0.04535921985582103,-0.060033763053434275
9,2.016393265143722,-0.043244341606884174,-0.06055225008101173,-0.06206124798721099,-0.2256263342447541,-0.05232516364128126,-0.42666228004356416,-0.06708226323986968,-0.00038260101057577267,-0.07845686500428498
10,2.016393287412175,-0.4624955699115453,-0.14555755488694277,-0.0786017672158959,-0.22710036513840304,0.07414268320445633,-0.042407348992785115,-0.03297954986608567,-0.036752715673837755,-0.06464113217450512
11,2.0163932857337006,-0.11711066526115069,-0.20947192540382306,-0.08719903214705665,-0.3686477159754723,-0.49925075428608523,-0.6167791679520374,0.03431639184202159,-0.07243713391961598,-0.0798133047407554
12,2.01639304059894,0.053208530291531,0.060357904997965506,0.0019580107086540066,0.31839874275172536,-0.06622438256269425,0.6182919575260207,0.1202146158566757,-0.12751693475344078,0.004918112261949548
13,2.016393087009415,-0.02222626732234745,0.2658156715414073,-0.03784177514507908,-0.03313016460772086,0.5998236510084706,0.34723472234832914,-0.031037061355747853,-0.03225962204416888,-0.07277253607481171
14,2.016393072822822,-0.10697202585862442,0.28451034727437835,0.2333907039289218,0.5037736416110933,0.5590459092507538,-0.4436297742013636,-0.06333904885066766,-0.018874199376670786,0.035701016948012254
